info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/preview.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 63% building 449/453 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 64% building 450/454 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 64% building 451/454 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 64% building 451/455 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/globalthis/shim.js
<s> [webpack.Progress] 64% building 451/457 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 64% building 452/457 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 66% building 467/470 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 66% building 468/470 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 66% building 469/470 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 66% building 470/470 modules 0 active 
<s> [webpack.Progress] 66% building 470/471 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 470/472 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/has/src/index.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 482/487 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 487/492 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 487/512 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 487/513 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
